PS D:\python\NES emulator> python -m cProfile -s tottime NESemupy.py
pygame-ce 2.5.6 (SDL 2.32.10, Python 3.11.9)
enter path to the .nes file: SMB.nes
successfully loaded the ROM file
PRG banks: 2 (32KB)
CHR banks: 1
reset vector: $8000
have fun playing an NES game on python!
executed 29829 CPU instructions in 0.2698 seconds.
executed 29829 CPU instructions in 0.2594 seconds.
executed 29829 CPU instructions in 0.2748 seconds.
executed 29829 CPU instructions in 0.2787 seconds.
executed 29829 CPU instructions in 0.2730 seconds.
executed 29829 CPU instructions in 0.2689 seconds.
executed 29829 CPU instructions in 0.2689 seconds.
executed 29829 CPU instructions in 0.2665 seconds.
executed 29829 CPU instructions in 0.2699 seconds.
executed 29829 CPU instructions in 0.2752 seconds.
executed 29829 CPU instructions in 0.2737 seconds.
executed 29829 CPU instructions in 0.2631 seconds.
executed 29829 CPU instructions in 0.2583 seconds.
executed 29829 CPU instructions in 0.2634 seconds.
executed 29829 CPU instructions in 0.2590 seconds.
executed 29829 CPU instructions in 0.2615 seconds.
executed 29829 CPU instructions in 0.2641 seconds.
executed 29829 CPU instructions in 0.2637 seconds.
executed 29829 CPU instructions in 0.2583 seconds.
executed 29829 CPU instructions in 0.2635 seconds.
executed 29829 CPU instructions in 0.2577 seconds.
executed 29829 CPU instructions in 0.2593 seconds.
executed 29829 CPU instructions in 0.2636 seconds.
executed 29829 CPU instructions in 0.2629 seconds.
executed 29829 CPU instructions in 0.2630 seconds.
executed 29829 CPU instructions in 0.2637 seconds.
executed 29829 CPU instructions in 0.2614 seconds.
executed 29829 CPU instructions in 0.2631 seconds.
executed 29829 CPU instructions in 0.2630 seconds.
executed 29829 CPU instructions in 0.2629 seconds.
executed 29829 CPU instructions in 0.2601 seconds.
executed 29829 CPU instructions in 0.2653 seconds.
executed 29829 CPU instructions in 0.2587 seconds.
executed 29829 CPU instructions in 0.2624 seconds.
executed 29829 CPU instructions in 0.2579 seconds.
executed 29829 CPU instructions in 0.2641 seconds.
executed 29829 CPU instructions in 0.2639 seconds.
executed 29829 CPU instructions in 0.2636 seconds.
executed 29829 CPU instructions in 0.2619 seconds.
executed 29829 CPU instructions in 0.2720 seconds.
executed 29829 CPU instructions in 0.2648 seconds.
executed 29829 CPU instructions in 0.2632 seconds.
executed 29829 CPU instructions in 0.2640 seconds.
executed 29829 CPU instructions in 0.2623 seconds.
executed 29829 CPU instructions in 0.2593 seconds.
executed 29829 CPU instructions in 0.2590 seconds.
executed 29829 CPU instructions in 0.2637 seconds.

press enter to exit
         20618595 function calls (20615557 primitive calls) in 16.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 core.py:822(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 extras.py:319(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'nt.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
        2    0.000    0.000    0.000    0.000 inspect.py:3019(return_annotation)
        1    0.000    0.000    0.000    0.000 version.py:62(SDLVersion)
        1    0.000    0.000    0.000    0.000 pathlib.py:1391(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 shutil.py:61(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:67(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(ExecError)
        1    0.000    0.000    0.000    0.000 glob.py:214(_join)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TooHardError)
        1    0.000    0.000    0.000    0.000 exceptions.py:189(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:212(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:216(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:261(c_wchar)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_256Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:70(_128Bit)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
        1    0.000    0.000    0.000    0.000 extras.py:281(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:294(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:357(__enter__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 shutil.py:74(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:77(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:81(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 random.py:814(seed)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_void_p)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:73(_96Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:76(_80Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:79(_64Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:82(_32Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:85(_16Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:88(_8Bit)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._using_numpy2_behavior}
        1    0.000    0.000    0.000    0.000 contextlib.py:65(_recreate_cm)
        1    0.000    0.000    0.000    0.000 _parser.py:103(checklookbehindgroup)


PS D:\python\NES emulator>
